ticker,open_date,strategy,entry_price,exit_price,entry_iv,exit_iv,pnl,win
CAT,2025-04-01,Vertical Call,330.57000732421875,337.9700034005302,0.4343318286132813,0.3474654628906251,1.6789173047360502,True
CAT,2024-12-30,Iron Condor,363.010009765625,370.7321581159319,0.44434149414062496,0.3554731953125,1.0636274679164732,True
CAT,2024-10-02,Iron Condor,394.04998779296875,404.04712568010603,0.7500025,0.600002,1.2685113814024156,True
CAT,2024-07-09,Vertical Call,326.05999755859375,331.7200012207031,0.6269568554687501,0.5015654843750001,1.3019084764665725,True
CAT,2024-03-27,Vertical Call,364.6499938964844,371.27213614327565,0.36084623535156246,0.28867698828125,1.3620202298709962,True
CAT,2023-12-29,Iron Condor,295.6700134277344,301.8985813685826,0.6621127539062501,0.5296902031250001,1.0532971992390696,True
CAT,2023-10-03,Iron Condor,268.9700012207031,274.8985704694476,0.85742330078125,0.685938640625,1.1020874487559928,True
CAT,2023-07-03,Iron Condor,247.3300018310547,252.80071367536274,2.9956079797363278,2.396486383789062,1.1059539489359949,True
CMI,2025-04-04,Vertical Call,277.6199951171875,288.432139805385,0.5064746618652343,0.40517972949218745,2.9209382100612693,True
CMI,2025-01-03,Vertical Call,354.3500061035156,360.6221531459263,0.2924875439453124,0.23399003515624994,1.327532157692085,True
CMI,2024-10-08,Long ATM Straddle,329.6099853515625,336.7292742047991,0.29651582397460935,0.23721265917968748,2.159912978862932,True
CMI,2024-07-03,Iron Condor,272.0799865722656,278.64998735700334,0.5617719604492188,0.4494175683593751,1.2073656845379002,True
CMI,2024-04-04,Vertical Call,294.75,301.0735691615513,0.4056455920410156,0.3245164736328125,1.6090506772395263,True
CMI,2024-01-08,Vertical Call,241.1699981689453,245.4921373639788,0.6403844555664062,0.512307564453125,1.3441159434782972,True
CMI,2023-10-04,Vertical Call,227.66000366210938,231.89929199218753,0.6792024267578126,0.5433619414062502,1.3965853449943384,True
CMI,2023-07-05,Iron Condor,243.3000030517578,248.56500244140622,0.6403844555664062,0.512307564453125,1.08199739490517,True
CRM,2025-01-30,Vertical Call,343.57000732421875,354.31929016113287,1.015629921875,0.8125039375,2.3465267502461784,True
