Ticker,Earnings Date,Entry Date,Exit Date,Entry Price,Exit Price,ATR(14),ATR%,IV Rank,Strategy,P/L
ECL,2024-10-29,2024-10-09,2024-10-30,252.04490958797894,251.2888641357422,3.205416943610428,0.012717642061687993,,N/A,-0.0029996457911912015
ECL,2024-07-30,2024-07-10,2024-07-31,240.27139781231043,228.9759521484375,2.8103903631152605,0.011696732897482102,,N/A,-0.047011195534378325
ECL,2024-04-30,2024-04-10,2024-05-01,220.6262570691858,222.78500366210938,3.0888494335106094,0.014000370919323452,,N/A,0.009784631356215257
ECL,2024-02-13,2024-01-24,2024-02-14,196.5333549094911,214.3129119873047,2.3967139751324202,0.012194947652708475,,N/A,0.09046585036927476
ECL,2023-10-31,2023-10-11,2023-11-01,167.70750822537798,164.68389892578125,3.020107192942114,0.018008181177454896,,N/A,-0.018029063406829554
ECL,2023-08-01,2023-07-12,2023-08-02,183.12560824857997,181.57411193847656,2.9157121431904147,0.015921924689159494,,N/A,-0.008472306658484143
ECL,2023-05-02,2023-04-12,2023-05-03,162.88361163067248,169.71774291992188,2.7156169164691426,0.01667213103443838,,N/A,0.04195714486455106
ECL,2023-02-14,2023-01-25,2023-02-15,147.90360074640358,159.9735870361328,3.7559221128319416,0.025394392657632915,,N/A,0.08160711591075123
ECL,2022-11-01,2022-10-12,2022-11-02,138.7266884047945,133.4089813232422,4.451083713142966,0.032085273312046664,,N/A,-0.03833225706387233
ECL,2022-07-26,2022-07-06,2022-07-27,154.31497689067444,155.66195678710938,4.7051303546776575,0.030490432292978542,,N/A,0.008728769712282746
ECL,2022-04-26,2022-04-06,2022-04-27,171.92821625942761,164.67640686035156,3.982472175800816,0.02316357525510266,,N/A,-0.04217928596510058
ECL,2022-02-15,2022-01-26,2022-02-16,183.3595200511608,175.957763671875,6.560239242653984,0.03577801273052827,,N/A,-0.04036745066315936
ECL,2021-10-26,2021-10-06,2021-10-27,203.7684212946638,212.34478759765625,4.436382345903859,0.021771687279691546,,N/A,0.042088790051479134
ECL,2021-07-27,2021-07-07,2021-07-28,199.99061140346348,210.00550842285156,3.380269144826952,0.016902139160960693,,N/A,0.05007683585297868
ENS,2025-05-21,2025-05-01,2025-05-22,86.5,81.27999877929688,2.4800000871930803,0.028670521239226362,,N/A,-0.06034683492142341
ENS,2025-02-05,2025-01-16,2025-02-06,93.79984537970947,96.21366119384766,2.029803138919211,0.02163972798358464,,N/A,0.025733686493478375
ENS,2024-11-06,2024-10-17,2024-11-07,102.52576701013857,95.2330551147461,2.039571901520638,0.019893261577052616,,N/A,-0.07113052755480787
ENS,2024-08-07,2024-07-18,2024-08-08,105.71129306811521,93.21570587158203,2.4302112549081443,0.022989135638916407,,N/A,-0.11820484674689989
ENS,2024-05-22,2024-05-02,2024-05-23,91.0462252058213,106.9122085571289,1.5754216801871155,0.0173035364906747,,N/A,0.1742629451736256
ENS,2024-02-07,2024-01-18,2024-02-08,96.1296901800286,89.77703857421875,2.0747411120833945,0.021582729624925304,,N/A,-0.06608417850835482
ENS,2023-11-08,2023-10-19,2023-11-09,89.23328424409809,83.0038070678711,2.1177963547617034,0.02373325573189104,,N/A,-0.06981113862385954
ENS,2023-08-09,2023-07-20,2023-08-10,111.45261238738324,89.42562103271484,1.8725735134316608,0.016801521950181236,,N/A,-0.19763548725181712
ENS,2023-05-24,2023-05-04,2023-05-25,80.06871927293048,94.4606704711914,1.6163262713910385,0.020186738167766394,,N/A,0.17974499066486926
ENS,2023-02-08,2023-01-19,2023-02-09,77.23050263605481,89.0737075805664,2.114504983615259,0.027379143103337895,,N/A,0.15334880054221783
ENS,2022-11-09,2022-10-20,2022-11-10,58.96747421571485,74.84070587158203,2.2794733821754556,0.03865645277321333,,N/A,0.2691862228624498
ENS,2022-08-10,2022-07-21,2022-08-11,60.48130258555211,67.15813446044922,1.8359528847489146,0.03035571005025759,,N/A,0.11039497480155273
ENS,2022-05-25,2022-05-05,2022-05-26,65.94761256223968,67.69715881347656,2.212600132293614,0.03355087540440403,,N/A,0.02652933416787001
ENS,2022-02-09,2022-01-20,2022-02-10,75.33538605575212,71.28260040283203,1.921125442253229,0.02550097029875835,,N/A,-0.053796573763102776
ENS,2021-11-10,2021-10-21,2021-11-11,75.51870968204814,79.31060028076172,1.7328828320511056,0.022946404134114015,,N/A,0.05021127366553728
ENS,2021-08-11,2021-07-22,2021-08-12,94.75689082540875,90.85736083984375,2.8122734735657184,0.029678828094385053,,N/A,-0.04115299638471622
ETN,2025-05-02,2025-04-12,2025-05-03,267.538396660196,298.66998291015625,18.11477737563833,0.06770907504034325,,N/A,0.1163630590546631
ETN,2025-01-31,2025-01-11,2025-02-01,340.4532063101939,324.1201171875,7.048121575544343,0.02070217417521589,,N/A,-0.047974549277155186
ETN,2024-10-31,2024-10-11,2024-11-01,333.6661706595744,331.6859436035156,5.372753369973286,0.01610218188842069,,N/A,-0.005934755243974399
ETN,2024-08-01,2024-07-12,2024-08-02,326.3796111917729,276.5567932128906,6.256229603992572,0.019168567488477582,,N/A,-0.15265297301186978
ETN,2024-04-30,2024-04-10,2024-05-01,304.0078984389895,306.98895263671875,6.536240781938789,0.02150023343308144,,N/A,0.009805844562053362
ETN,2024-02-01,2024-01-12,2024-02-02,239.57346015571616,264.9068298339844,3.3437351440051413,0.013957034897904824,,N/A,0.10574363980802472
ETN,2023-10-31,2023-10-11,2023-11-01,209.29465542646574,209.86123657226562,5.032977585694817,0.024047329710543516,,N/A,0.0027070980128250407
ETN,2023-08-01,2023-07-12,2023-08-02,199.4653064691387,212.96083068847656,3.2491272194470446,0.01628918470566083,,N/A,0.06765850391845402
ETN,2023-05-02,2023-04-12,2023-05-03,155.82436659402728,166.86962890625,3.516035137913899,0.022564090679568133,,N/A,0.07088276726963497
ETN,2023-02-08,2023-01-19,2023-02-09,150.62818860200662,161.12796020507812,3.17126032030317,0.021053564739348683,,N/A,0.06970655161242266
ETN,2022-11-01,2022-10-12,2022-11-02,130.85283868168713,144.33682250976562,3.800533351502818,0.029044332471441472,,N/A,0.10304693397504092
ETN,2022-08-02,2022-07-13,2022-08-03,118.78158381294082,141.73342895507812,3.1004607513316245,0.026102200794142303,,N/A,0.1932273034705636
ETN,2022-05-03,2022-04-13,2022-05-04,133.22308827054732,142.083740234375,3.314128823366145,0.024876535039000634,,N/A,0.0665098826251018
ETN,2022-02-04,2022-01-15,2022-02-05,159.22928916157952,142.32046508789062,2.987790459994252,0.018764075853923846,,N/A,-0.10619166965275147
ETN,2021-11-02,2021-10-13,2021-11-03,142.97743042128045,159.05255126953125,2.782410810681118,0.019460489690455298,,N/A,0.112431177430492
ETN,2021-08-03,2021-07-14,2021-08-04,144.54035859315312,151.17274475097656,2.648300147201474,0.01832221929555199,,N/A,0.04588605025183343
FTNT,2025-05-07,2025-04-17,2025-05-08,96.83000183105469,97.73999786376953,5.271427699497768,0.05444002478379743,,N/A,0.009397872720301816
FTNT,2025-02-06,2025-01-17,2025-02-07,96.08999633789062,107.66000366210938,2.587141854422433,0.026924153949647516,,N/A,0.12040803169077044
FTNT,2024-11-07,2024-10-18,2024-11-08,80.51000213623047,92.04000091552734,1.6692864554268974,0.020733901517010375,,N/A,0.1432120043890576
FTNT,2024-08-06,2024-07-17,2024-08-07,58.4900016784668,69.93000030517578,1.2978572845458984,0.022189387028581795,,N/A,0.19558896047904614
FTNT,2024-05-02,2024-04-12,2024-05-03,67.47000122070312,58.880001068115234,2.1142845153808594,0.0313366603991122,,N/A,-0.12731584403695037
FTNT,2024-02-06,2024-01-17,2024-02-07,61.20000076293945,70.02999877929688,1.4778575897216797,0.024147999531016637,,N/A,0.14428101154051873
FTNT,2023-11-02,2023-10-13,2023-11-03,56.61000061035156,50.47999954223633,1.5764285496303014,0.02784717422069838,,N/A,-0.10828477304404617
FTNT,2023-08-03,2023-07-14,2023-08-04,78.55000305175781,56.77000045776367,1.992856706891741,0.025370549070235133,,N/A,-0.27727564287480627
FTNT,2023-05-04,2023-04-14,2023-05-05,68.2699966430664,64.58999633789062,1.3307140895298548,0.019491931374878778,,N/A,-0.05390362510805143
FTNT,2023-02-07,2023-01-18,2023-02-08,50.68000030517578,59.63999938964844,1.8578570229666573,0.03665858349998709,,N/A,0.17679556098103655
FTNT,2022-11-02,2022-10-13,2022-11-03,46.459999084472656,45.93000030517578,2.1392854963030135,0.04604574985921559,,N/A,-0.011407636455894923
FTNT,2022-08-03,2022-07-14,2022-08-04,58.290000915527344,52.61000061035156,2.511428560529436,0.04308506641077166,,N/A,-0.09744381911071025
FTNT,2022-05-04,2022-04-14,2022-05-05,68.56999969482422,56.90399932861328,2.2458583286830356,0.032752783122041586,,N/A,-0.17013271719602338
FTNT,2022-02-03,2022-01-14,2022-02-04,61.04999923706055,62.86600112915039,3.0221424102783203,0.0495027428017349,,N/A,0.029746141110308738
FTNT,2021-11-04,2021-10-15,2021-11-05,62.992000579833984,68.23799896240234,1.7879998343331474,0.0283845538778705,,N/A,0.08328039011746824
FTNT,2021-07-29,2021-07-09,2021-07-30,50.922000885009766,54.448001861572266,1.1815711430140905,0.02320354900590556,,N/A,0.0692431741738662
GE,2025-04-22,2025-04-02,2025-04-23,199.47999572753906,193.67999267578125,5.365001133510044,0.026894933068064945,,N/A,-0.029075612472339238
GE,2025-01-23,2025-01-03,2025-01-24,168.90573855661876,196.38461303710938,3.832200225131394,0.02268839565712449,,N/A,0.16268763107346673
GE,2024-10-22,2024-10-02,2024-10-23,184.92412484819977,181.0576171875,4.330644199035136,0.02341849232808358,,N/A,-0.020908616784714812
GE,2024-07-23,2024-07-03,2024-07-24,160.80580241889035,161.49591064453125,4.641847445158591,0.028866168852954892,,N/A,0.0042915629614110815
GE,2024-04-23,2024-04-03,2024-04-24,136.98957964573304,158.1336669921875,4.26630290899089,0.03114326593324777,,N/A,0.15434814385980963
GE,2024-01-23,2024-01-03,2024-01-24,99.01757513100824,102.82412719726562,1.6397341769810285,0.016560031638944175,,N/A,0.03844319618230406
GE,2023-10-24,2023-10-04,2023-10-25,85.39177328362203,87.94633483886719,1.7817703120910562,0.02086583102300788,,N/A,0.02991578060758129
GE,2023-07-25,2023-07-05,2023-07-26,85.46475056195804,90.66500091552734,1.6601295828364206,0.019424728580151915,,N/A,0.06084672709363796
GE,2023-04-25,2023-04-05,2023-04-26,75.0087109522231,75.98007202148438,1.6663332499116785,0.022215196458622678,,N/A,0.012949976835090358
GE,2023-01-24,2023-01-04,2023-01-25,53.97549736712655,63.743324279785156,1.383024595684552,0.025623193173702458,,N/A,0.18096779815145606
GE,2022-10-25,2022-10-05,2022-10-26,41.03640051481334,46.4328498840332,1.2814351253584821,0.031226791562673953,,N/A,0.1315039648097755
GE,2022-07-26,2022-07-06,2022-07-27,37.83280618818326,43.99078369140625,1.5631087317573003,0.04131622497105497,,N/A,0.1627681931018476
GE,2022-04-26,2022-04-06,2022-04-27,54.85844325886076,48.0080451965332,1.216709101184208,0.022179067230233235,,N/A,-0.12487408784100117
GE,2022-01-25,2022-01-05,2022-01-26,61.1628399069547,54.77854537963867,1.3590999620627215,0.022221008117515175,,N/A,-0.10438191779564644
GE,2021-10-26,2021-10-06,2021-10-27,63.52968898791549,63.633846282958984,1.7225735470155736,0.027114465291074204,,N/A,0.0016395058232270773
GE,2021-07-27,2021-07-07,2021-07-28,63.08847965694071,64.3130111694336,1.67532252085275,0.02655512591146169,,N/A,0.01940974832729486
GNRC,2025-04-30,2025-04-10,2025-05-01,111.66999816894531,112.66999816894531,7.754997798374721,0.06944566961165524,,N/A,0.008954956715295205
GNRC,2025-02-12,2025-01-23,2025-02-13,155.2899932861328,146.8300018310547,4.566429138183594,0.029405817088095462,,N/A,-0.05447866456848891
GNRC,2024-10-31,2024-10-11,2024-11-01,166.0,168.91000366210938,6.440715244838169,0.03879948942673596,,N/A,0.01753014254282756
GNRC,2024-07-31,2024-07-11,2024-08-01,145.6999969482422,145.5,4.01214599609375,0.02753703555339817,,N/A,-0.001372662679692667
GNRC,2024-05-01,2024-04-11,2024-05-02,138.0800018310547,128.66000366210938,4.64642824445452,0.03365026204257713,,N/A,-0.0682213068078532
GNRC,2024-02-14,2024-01-25,2024-02-15,114.77999877929688,120.68000030517578,4.130714416503906,0.03598810298340038,,N/A,0.05140269723493936
GNRC,2023-11-01,2023-10-12,2023-11-02,107.75,99.36000061035156,3.828571319580078,0.03553198440445548,,N/A,-0.07786542356982308
GNRC,2023-08-02,2023-07-13,2023-08-03,150.74000549316406,110.7699966430664,6.9778578622000555,0.046290683348266796,,N/A,-0.26515860019595305
GNRC,2023-05-03,2023-04-13,2023-05-04,101.26000213623047,109.02999877929688,4.542857578822544,0.044863297284062825,,N/A,0.076733127386399
GNRC,2023-02-15,2023-01-26,2023-02-16,112.52999877929688,129.91000366210938,5.237143380301339,0.04653997544755028,,N/A,0.15444774790142493
GNRC,2022-11-02,2022-10-13,2022-11-03,142.7100067138672,101.38999938964844,10.97142573765346,0.07687916208742888,,N/A,-0.2895382620720154
GNRC,2022-08-03,2022-07-14,2022-08-04,213.8000030517578,243.58999633789062,9.990715026855469,0.046729255772914396,,N/A,0.1393357944850969
GNRC,2022-05-04,2022-04-14,2022-05-05,269.42999267578125,260.5199890136719,14.213568551199776,0.052754217932610356,,N/A,-0.033069828542924076
GNRC,2022-02-16,2022-01-27,2022-02-17,268.0,302.79998779296875,15.821429661342076,0.05903518530351521,,N/A,0.12985070072003266
GNRC,2021-11-02,2021-10-13,2021-11-03,427.0899963378906,453.3999938964844,16.197851998465403,0.037926086158315296,,N/A,0.06160293564398707
GNRC,2021-07-28,2021-07-08,2021-07-29,417.0899963378906,419.29998779296875,13.292140415736608,0.03186875861910736,,N/A,0.005298596165053499
GOOG,2025-04-24,2025-04-04,2025-04-25,149.89999389648438,163.85000610351562,5.126643589564732,0.034200425605787614,,N/A,0.09306212658463905
GOOG,2025-02-04,2025-01-15,2025-02-05,194.12884726518368,193.0800323486328,4.497018856733967,0.02316512419501958,,N/A,-0.005402674210073304
GOOG,2024-10-29,2024-10-09,2024-10-30,164.48078878674917,175.7401885986328,3.033245213106215,0.018441334307065155,,N/A,0.06845419392097854
GOOG,2024-07-23,2024-07-03,2024-07-24,185.63276432631835,173.7454833984375,3.0419243533884384,0.01638678583723038,,N/A,-0.06403654533196819
GOOG,2024-04-25,2024-04-05,2024-04-26,150.9649689349857,172.87118530273438,3.602721068726183,0.023864616368567758,,N/A,0.14510794472579105
GOOG,2024-01-30,2024-01-10,2024-01-31,141.8481513461947,141.1315460205078,2.43482383825545,0.01716500225873947,,N/A,-0.005051918681251879
GOOG,2023-10-24,2023-10-04,2023-10-25,133.02992750094924,126.07286071777344,2.9325370228062897,0.022044190190101128,,N/A,-0.052297004996309286
GOOG,2023-07-25,2023-07-05,2023-07-26,119.49401093470217,129.04876708984375,2.8038616589823735,0.02346445346549252,,N/A,0.07996012587076684
GOOG,2023-04-25,2023-04-05,2023-04-26,105.61974389106048,103.95761108398438,2.5108943368701295,0.023772963693795213,,N/A,-0.01573695168954851
GOOG,2023-02-02,2023-01-13,2023-02-03,91.0965267592125,104.72398376464844,2.544732366077785,0.027934460913137275,,N/A,0.14959359582891904
GOOG,2022-10-25,2022-10-05,2022-10-26,100.21533489370934,94.37300872802734,2.9566378401629123,0.02950284847422592,,N/A,-0.058297726309835714
GOOG,2022-07-26,2022-07-06,2022-07-27,113.55415321022511,113.06448364257812,4.221846889546848,0.03717914994910716,,N/A,-0.0043122118725190915
GOOG,2022-04-26,2022-04-06,2022-04-27,138.50548706887457,114.47827911376953,2.9319372730380673,0.02116838354266863,,N/A,-0.17347477319188834
GOOG,2022-02-01,2022-01-12,2022-02-02,140.8871899997457,147.338623046875,2.7691809064308757,0.019655306535930443,,N/A,0.045791480738177535
GOOG,2021-10-26,2021-10-06,2021-10-27,133.99085937299006,145.73721313476562,3.18803244185592,0.023792909880377744,,N/A,0.08766533640236807
GOOG,2021-07-27,2021-07-07,2021-07-28,129.72655626417145,135.73858642578125,1.4877654735116843,0.011468472734927466,,N/A,0.04634386616543704
HD,2025-05-20,2025-04-30,2025-05-21,356.5,370.8399963378906,8.917855398995536,0.02501502215707023,,N/A,0.04022439365467216
HD,2025-02-25,2025-02-05,2025-02-26,412.53204886631795,388.0176086425781,7.701835944927548,0.01866966691701412,,N/A,-0.0594243290699671
HD,2024-11-12,2024-10-23,2024-11-13,395.94897387792184,405.4681396484375,7.381898153275159,0.018643559246982997,,N/A,0.02404139522647326
HD,2024-08-13,2024-07-24,2024-08-14,352.6562148999192,349.4433898925781,7.578743212567665,0.021490456972999745,,N/A,-0.009110359811049481
HD,2024-05-14,2024-04-24,2024-05-15,328.8919125884892,340.21051025390625,5.871855874388176,0.01785345169534486,,N/A,0.03441433866930897
HD,2024-02-20,2024-01-31,2024-02-21,347.15975373876154,353.18310546875,5.581988232953015,0.016079018874847667,,N/A,0.01735037447491983
HD,2023-11-14,2023-10-25,2023-11-15,271.4568897782351,296.9309387207031,5.06783719245943,0.01866903137584596,,N/A,0.09384196865763426
HD,2023-08-15,2023-07-26,2023-08-16,310.84318280340955,318.8275146484375,4.543333197872768,0.01461615840147334,,N/A,0.025686044561181783
HD,2023-05-16,2023-04-26,2023-05-17,280.8094053998242,277.91986083984375,5.218307793588565,0.018583094772622,,N/A,-0.010290056189058991
HD,2023-02-21,2023-02-01,2023-02-22,304.2321106300407,279.61151123046875,7.552119752596058,0.02482354586751613,,N/A,-0.08092702426638874
HD,2022-11-15,2022-10-26,2022-11-16,272.5834588972199,295.3863830566406,7.924774182665077,0.029072835948028623,,N/A,0.08365483456580097
HD,2022-08-16,2022-07-27,2022-08-17,277.908434280413,303.5829162597656,6.4775164353485275,0.023308095891802383,,N/A,0.0923846807522464
HD,2022-05-17,2022-04-27,2022-05-18,279.0258719925758,264.09759521484375,7.924547934830599,0.028400763980199844,,N/A,-0.053501407131627
HD,2022-02-22,2022-02-02,2022-02-23,339.10046060645965,283.9338073730469,10.473525321812945,0.03088620199182776,,N/A,-0.16268527956214132
HD,2021-11-16,2021-10-27,2021-11-17,339.06968233994314,361.96954345703125,4.980452031442472,0.014688579636704854,,N/A,0.06753733025923933
HD,2021-08-17,2021-07-28,2021-08-18,297.72425361142103,293.2823486328125,4.691389066402463,0.015757497111825815,,N/A,-0.014919526792754843
HTCMY,2025-04-25,2025-04-05,2025-04-26,52.93000030517578,58.790000915527344,0.9750003814697266,0.018420562551449405,,N/A,0.11071227237039219
HTCMY,2025-01-27,2025-01-07,2025-01-28,45.31999969482422,50.16999816894531,0.2892853873116629,0.006383172755067358,,N/A,0.10701673668976192
IBM,2025-04-23,2025-04-03,2025-04-24,241.10557426615736,227.8140106201172,6.71602421020116,0.027855117952550176,,N/A,-0.05512756677855804
IBM,2025-01-29,2025-01-09,2025-01-30,220.957782135619,254.86473083496094,4.298991251910595,0.019456165835661624,,N/A,0.1534544217977831
IBM,2024-10-23,2024-10-03,2024-10-24,214.9121811202905,213.82537841796875,3.784916775140835,0.01761145764474999,,N/A,-0.0050569618560311275
IBM,2024-07-24,2024-07-04,2024-07-25,172.65205097743987,186.33763122558594,2.9402539060066784,0.0170299390558116,,N/A,0.07926682695437158
IBM,2024-04-24,2024-04-04,2024-04-25,184.52529074837076,162.33421325683594,2.6875613187493945,0.014564731521893694,,N/A,-0.12026035781618602
IBM,2024-01-24,2024-01-04,2024-01-25,152.59137042119625,181.36294555664062,1.6489890728487637,0.010806568341951957,,N/A,0.18855309481805244
IBM,2023-10-25,2023-10-05,2023-10-26,132.68642644841046,135.37969970703125,2.0730981530022166,0.015624040894704884,,N/A,0.02029803146192921
IBM,2023-07-19,2023-06-29,2023-07-20,122.65830771990481,128.8307647705078,1.9018871290231496,0.015505571244030087,,N/A,0.05032237249431205
IBM,2023-04-19,2023-03-30,2023-04-20,119.54792576641644,116.05773162841797,2.3480015676466297,0.019640671743936133,,N/A,-0.029194936805661768
IBM,2023-01-25,2023-01-05,2023-01-26,129.2392439059948,121.98970031738281,2.6150351914676344,0.020234064456224624,,N/A,-0.05609398019911912
IBM,2022-10-19,2022-09-29,2022-10-20,109.25481666391333,115.0380859375,2.427318068923732,0.02221703484607531,,N/A,0.05293376942251437
IBM,2022-07-18,2022-06-28,2022-07-19,126.5524191210871,115.8912582397461,2.557764581478845,0.02021110777054005,,N/A,-0.08424304296498875
IBM,2022-04-19,2022-03-30,2022-04-20,115.49088575811957,121.01128387451172,1.8447132907293278,0.015972804075577326,,N/A,0.04779942659677829
IBM,2022-01-24,2022-01-04,2022-01-25,117.65189205050007,117.65190124511719,2.011701866283836,0.017098763404674762,,N/A,7.81510348942325e-08
IBM,2021-10-20,2021-09-30,2021-10-21,114.17741706897255,104.65990447998047,1.9037357067644913,0.01667348724147857,,N/A,-0.0833572245135193
IBM,2021-07-19,2021-06-29,2021-07-20,117.1188380326961,112.85366821289062,1.8094992887855292,0.015450113057648086,,N/A,-0.03641745334439512
JNPR,2025-05-01,2025-04-11,2025-05-02,34.70000076293945,36.630001068115234,0.6842861175537109,0.019720060591023016,,N/A,0.055619604113584756
JNPR,2025-02-04,2025-01-15,2025-02-05,38.484685278996295,35.8607292175293,0.2577097474420838,0.006696423410346388,,N/A,-0.06818182459969523
JNPR,2024-10-31,2024-10-11,2024-11-01,38.298367383741144,38.525569915771484,0.18486606885855852,0.004826996070256508,,N/A,0.005932433875152456
JNPR,2024-07-25,2024-07-05,2024-07-26,35.646212388713096,36.58917999267578,0.3627344444586481,0.010175960365806024,,N/A,0.02645351471510796
JNPR,2024-04-25,2024-04-05,2024-04-26,36.16826925243265,33.88395690917969,0.21825053688134485,0.006034309669563895,,N/A,-0.06315791135345307
JNPR,2024-01-30,2024-01-10,2024-01-31,36.24462876713927,35.86616897583008,0.9135671161635719,0.02520558624101141,,N/A,-0.010441817289416296
JNPR,2023-10-26,2023-10-06,2023-10-27,25.417687843088004,25.619874954223633,0.4848343228555037,0.01907468239631198,,N/A,0.007954583138474221
JNPR,2023-07-27,2023-07-07,2023-07-28,29.692646026611328,26.396644592285156,0.5547923475456275,0.01868450346420484,,N/A,-0.1110039647989677
JNPR,2023-04-25,2023-04-05,2023-04-26,32.41069646731076,28.493343353271484,0.587400982008738,0.01812367662636276,,N/A,-0.12086605784575757
JNPR,2023-01-31,2023-01-11,2023-02-01,30.004482829879283,29.185148239135742,0.6020531047458876,0.020065438493288967,,N/A,-0.02730707259275354
JNPR,2022-10-25,2022-10-05,2022-10-26,25.512577491406642,28.066638946533203,0.6822870678695894,0.02674316493891701,,N/A,0.1001098950502685
JNPR,2022-07-26,2022-07-06,2022-07-27,26.05175403177361,25.735971450805664,0.7012143471285689,0.026916204808065666,,N/A,-0.012121355843556838
JNPR,2022-04-26,2022-04-06,2022-04-27,33.28430073912286,29.428194046020508,0.8632106022316621,0.02593446709298091,,N/A,-0.1158536188975672
JNPR,2022-01-27,2022-01-07,2022-01-28,31.595318891578,30.834304809570312,0.5972748206718421,0.018903902274936393,,N/A,-0.024086292169392915
JNPR,2021-10-26,2021-10-06,2021-10-27,25.34708219379088,27.169300079345703,0.5180312219713308,0.02043750905965144,,N/A,0.07189063702177137
JNPR,2021-07-27,2021-07-07,2021-07-28,24.62288176318023,24.414751052856445,0.3904090256052246,0.015855537518318502,,N/A,-0.008452735643437721
LGRVF,2025-05-07,2025-04-17,2025-05-08,98.5999984741211,104.29000091552734,1.2828570774623327,0.01301072106810464,,N/A,0.05770793640427559
LGRVF,2025-02-13,2025-01-24,2025-02-14,108.70999908447266,102.83999633789062,0.9721434456961495,0.008942539360530667,,N/A,-0.053996898132809015
LOW,2025-05-21,2025-05-01,2025-05-22,223.49000549316406,223.75,6.214277538166213,0.02780561718835472,,N/A,0.001163338406396388
LOW,2025-02-26,2025-02-06,2025-02-27,258.7445507926067,244.2112579345703,4.885583355019053,0.018881879212733755,,N/A,-0.05616849828727537
LOW,2024-11-19,2024-10-30,2024-11-20,260.0157547603558,260.510986328125,4.927376591081908,0.018950300129402686,,N/A,0.0019046213881372517
LOW,2024-08-20,2024-07-31,2024-08-21,239.301029655647,239.0347442626953,6.29525650056005,0.026306850871552424,,N/A,-0.0011127632561166597
LOW,2024-05-21,2024-05-01,2024-05-22,223.15904346749485,217.0346221923828,4.0342737773129915,0.018078020566083937,,N/A,-0.027444199347467266
LOW,2024-02-27,2024-02-07,2024-02-28,214.23414235293058,233.2624053955078,4.616546168388751,0.021549068312292755,,N/A,0.08881993707254171
LOW,2023-11-21,2023-11-01,2023-11-22,185.81232305389946,192.90737915039062,3.4669418555039817,0.018658298860502968,,N/A,0.03818399113622333
LOW,2023-08-22,2023-08-02,2023-08-23,222.00518487456688,219.5219268798828,2.913769664921724,0.01312478204762653,,N/A,-0.011185585580296737
LOW,2023-05-23,2023-05-03,2023-05-24,198.47689320343719,195.8321990966797,3.5540041755985357,0.017906387581126185,,N/A,-0.013324947121409789
LOW,2023-03-01,2023-02-09,2023-03-02,205.51795449529575,186.69532775878906,5.46701433167442,0.026601151929037708,,N/A,-0.09158628881223872
LOW,2022-11-16,2022-10-27,2022-11-17,185.87286478777395,198.4014892578125,6.270933061684175,0.03373775439919219,,N/A,0.0674042684194032
LOW,2022-08-17,2022-07-28,2022-08-18,177.5290635221263,204.9694366455078,4.718076624515811,0.026576361813161784,,N/A,0.15456834266441943
LOW,2022-05-18,2022-04-28,2022-05-19,189.8294128173425,176.8741455078125,5.817438785089108,0.030645613336468352,,N/A,-0.06824689133920363
LOW,2022-02-23,2022-02-03,2022-02-24,221.30352254401186,200.1202392578125,7.840710748797093,0.035429669888050554,,N/A,-0.09572049754421111
LOW,2021-11-17,2021-10-28,2021-11-18,217.7348051070737,231.21240234375,3.352093988400349,0.015395306169594322,,N/A,0.06189914024103098
LOW,2021-08-18,2021-07-29,2021-08-19,179.96845244099651,188.66650390625,3.4864866024167775,0.019372765365973453,,N/A,0.0483309788314437
META,2025-04-30,2025-04-10,2025-05-01,575.489990234375,572.2100219726562,35.58715166364397,0.061838002862831185,,N/A,-0.005699435815352661
META,2025-01-29,2025-01-09,2025-01-30,612.8547955325016,686.3893432617188,17.1097727189753,0.027918150993839968,,N/A,0.11998690108204818
META,2024-10-30,2024-10-10,2024-10-31,586.5745352205768,566.6184692382812,12.092338685145917,0.0206151783943343,,N/A,-0.03402136435191683
META,2024-07-31,2024-07-11,2024-08-01,529.4854758280743,496.42315673828125,14.276417000656775,0.026962811356306918,,N/A,-0.06244235318841587
META,2024-04-24,2024-04-04,2024-04-25,514.5428438105827,439.775634765625,12.386957536706499,0.024073714532635647,,N/A,-0.1453080340040285
META,2024-02-01,2024-01-12,2024-02-02,368.42363171070525,472.7618713378906,7.245148867685596,0.01966526640553463,,N/A,0.28320181075983253
META,2023-10-25,2023-10-05,2023-10-26,303.20100691360363,286.9974060058594,8.117467586144276,0.026772561439604083,,N/A,-0.05344177802272746
META,2023-07-26,2023-07-06,2023-07-27,294.50199923617,310.2478332519531,8.421014926544277,0.028594084075440226,,N/A,0.053465966467535216
META,2023-04-26,2023-04-06,2023-04-27,208.26843026535886,237.44091796875,5.622788113833765,0.026997793696671463,,N/A,0.14007157813703167
META,2023-02-01,2023-01-12,2023-02-02,132.8140453994428,187.88450622558594,4.215845446814766,0.03174246695171032,,N/A,0.41464335086335824
META,2022-10-26,2022-10-06,2022-10-27,137.07395980130667,97.4805679321289,5.077498387168183,0.03704203478566015,,N/A,-0.28884692560548864
META,2022-07-27,2022-07-07,2022-07-28,168.65514102381442,159.96607971191406,7.508182024963308,0.044517955274800305,,N/A,-0.05151969432508108
META,2022-04-27,2022-04-07,2022-04-28,222.87955820593345,204.7649383544922,6.876163003413903,0.030851474485877044,,N/A,-0.08127537580052067
